cat_programatica,partida,proyect_acti,presupuesto_vigente,ejecucion_presupuestaria,saldo,etapa
120 0 034,,CONST. ATAJADO COMUNIDAD QUIVI QUIVI LOURDES,"41.708,00","5.208,00","36.500,00",Actividad
260 0 001,,DEFENSORIA,"100.000,00",0,"100.000,00",Actividad
250 0 089,,AYUDA ECONÓMICA PARA PERSONAS CON DISCAPACIDAD,"377.000,00","61.000,00","316.000,00",Actividad
250 0 004,,UNIDAD MUNICIPAL DE DISCAPACIDAD,"27.000,00","2.100,00","24.900,00",Actividad
250 0 060,,Otras actividades contra la violencia hacia la mujer,"66.260,00","3.789,33","62.470,67",Actividad
340 0 008,,UNIDAD DE TRANSPARENCIA INSTITUCIONAL,"15.000,00",0,"15.000,00",Actividad
200 0 002,,CAPACITACION INSTITUCIONAL CAI MUNICIPAL,"5.000,00",0,"5.000,00",Actividad
200 0 003,,GASTOS DE FUNCIONAMIENTO DE LA RED SALUD.,"1.037.000,00","40.915,14","996.084,86",Actividad
200 0 004,,PAI FAMILIAR Y COMUNITARIO.,"4.000,00",0,"4.000,00",Actividad
200 0 005,,CAPACITACION PROGRAMA TUBERCULOSIS.,"4.000,00",0,"4.000,00",Actividad
200 0 006,,"PROGRAMA DESNUTRICION CERO ""NUTRIBEBE""","160.000,00",0,"160.000,00",Actividad
200 0 008,,MEDICINA TRADICIONAL.,"2.400,00",0,"2.400,00",Actividad
200 0 009,,CONTROL INTEGRAL DE ZOONOSIS.,"15.000,00",0,"15.000,00",Actividad
200 0 011,,PROGRAMA TELESALUD - CONV MINISTERIO DE SALUD,"20.000,00",0,"20.000,00",Actividad
200 0 012,,PROGRAMA MI SALUD - CONV MINISTERIO DE SALUD,"20.000,00",0,"20.000,00",Actividad
200 0 014,,PROGRAMA BONO JUANA AZURDUY,"20.000,00",0,"20.000,00",Actividad
200 0 020,,INSTANCIA TECNICA SALUD,"52.400,00","3.789,33","48.610,67",Actividad
200 0 021,,REMANENTES (FORTALECIMIENTO INSTITUCIONAL),"500.000,00",0,"500.000,00",Actividad
200 0 023,,UNIDAD DE NUTRICION INTEGRAL UNI,"5.000,00",0,"5.000,00",Actividad
200 0 025,,REMANENTES LOCALES - SUS,"58.231,00",0,"58.231,00",Actividad
200 0 027,,RECURSOS PROPIOS DE CENTROS Y PUESTOS DE SALUD,"60.000,00",0,"60.000,00",Actividad
200 0 028,,ADQUISICION DE MEDICAMENTOS E INSUMOS MEDICOS PARA CENTROS Y PUESTOS DE SALUD,"60.000,00",0,"60.000,00",Actividad
200 0 029,,FORTALECIMIENTO C.S.I. ROBERTO LOAYZA BETANZOS (RECURSOS PROPIOS),"30.000,00",0,"30.000,00",Actividad
200 0 099,,Servicios de Salud Universal y Gratuita - SUS,"3.598.700,00",0,"3.598.700,00",Actividad
200 0 150,,"Prevención, Control y Atención del Coronavirus","100.000,00",0,"100.000,00",Actividad
210 0 001,,EQUIPAMIENTO Y COMPRA DE MATERIAL DE ESCRITORIO PARA UNIDADES EDUCATIVAS,"400.000,00",0,"400.000,00",Actividad
210 0 002,,"GASTOS DE OPERACION EDUCACION ""DISTRITAL""","150.000,00","3.631,28","146.368,72",Actividad
210 0 003,,GASTOS DE EDUCACION ALTERNATIVA BETANZOS (CEA),"20.000,00","393,89","19.606,11",Actividad
210 0 004,,ALIMENTACION COMPLEMENTARIA ESCOLAR..,"2.200.000,00",0,"2.200.000,00",Actividad
210 0 007,,GASTOS DE EDUCACION ALTERNATIVA VILA VILA (CEA),"15.000,00",0,"15.000,00",Actividad
210 0 008,,PROGRAMA POST ALFABETIZACION,"40.000,00",0,"40.000,00",Actividad
210 0 009,,TRANSPORTE ESCOLAR MUNICIPAL,"430.000,00",0,"430.000,00",Actividad
210 0 010,,OLIMPIADAS CIENTIFICAS ESTUDINATILES MUNICIPIO BETANZOS,"10.000,00",0,"10.000,00",Actividad
210 0 011,,FESTIVAL ESTUDIANTIL DE BANDAS MUNICIPIO BETANZOS,"10.000,00",0,"10.000,00",Actividad
210 0 013,,FESTIVAL POETICO ESTUDIANTIL MUNICIPIO BETANZOS,"4.000,00",0,"4.000,00",Actividad
210 0 014,,CAPACITACION COMUNIDAD EDUCATIVA MUNICIPIO BETANZOS,"5.000,00",0,"5.000,00",Actividad
210 0 015,,FORTALECIMIENTO A INTERNADOS MUNICIPIO BETANZOS,"200.000,00",0,"200.000,00",Actividad
210 0 016,,SERVICIOS DE TELECENTROS - EDUCACION,"10.000,00",0,"10.000,00",Actividad
210 0 018,,CENTRO DE EDUCACION ESPECIAL SAN BARTOLOME,"10.000,00",0,"10.000,00",Actividad
210 0 035,,BACHILLER TECNICO HUMANISTICO EN UNIDADES EDUCATIVAS,"50.000,00",0,"50.000,00",Actividad
230 0 001,,APOYO A LA CULTURA,"23.470,00",0,"23.470,00",Actividad
240 0 001,,APOYO AL TURISMO,"14.470,00",0,"14.470,00",Actividad
260 0 002,,"PROGRAMA DE ATENCION A LA PRIMERA INFANCIA ""PAPI""","200.000,00","2.189,20","197.810,80",Actividad
330 0 001,,APOYO A LA SEGURIDAD CIUDADANA,"231.911,00","3.157,56","228.753,44",Actividad
330 0 080,,Fortalecimiento a la FELCV,"33.130,00",0,"33.130,00",Actividad
330 0 081,,Trata y Tráfico de personas,"1.500,00",0,"1.500,00",Actividad
220 0 001,,APOYO AL DEPORTE,"1.420,29",0,"1.420,29",Actividad
220 0 003,,ESCUELA MUNICIPAL DE FUTBOL CORNELIO SAAVEDRA,"50.000,00","1.909,20","48.090,80",Actividad
220 0 004,,JUEGOS PLURINACIONALES NIVEL PRIMARIO,"100.000,00",0,"100.000,00",Actividad
220 0 005,,JUEGOS PLURINACIONALES NIVEL SECUNDARIO..,"100.000,00",0,"100.000,00",Actividad
340 0 004,,COMUNICACIÓN,"66.618,00",0,"66.618,00",Actividad
097 0 001,,PROVISIONES DE CAPITAL,"4.447.375,17",0,"4.447.375,17",Actividad
099 0 003,,PARTIDAS NO ASIGNABLE A PROGRAMAS - DEUDA,"800.000,00",0,"800.000,00",Actividad
340 0 015,,FORMULACION DEL PTDI Y PEI 2021-2025,"1.800,00",0,"1.800,00",Actividad
340 0 099,,PARTICIPACIÓN Y CONTROL SOCIAL (PYCS),"20.000,00",0,"20.000,00",Actividad
110 0 002,,MANTENIMIENTO SISTEMA DE ALCANTARILLADO BETANZOS..,"35.350,10",0,"35.350,10",Actividad
180 0 024,,ACTUALIZACION DE ESTUDIO CONST. PUENTE VEHICULAR Y ACCESOS POTOBAMBA,"31.500,00",0,"31.500,00",Actividad
200 15080003000000 000,,CONST. CENTRO DE SALUD TIRISPAYA,"291.769,00",0,"291.769,00",Ejecución
210 0 020,,MANTENIMIENTO DE UNIDADES EDUCATIVAS,"300.000,00","912,31","299.087,69",Actividad
210 15080047100000 000,,CONST. U. E. MODESTO OMISTE BETANZOS,"3.635.777,94",0,"3.635.777,94",Ejecución
210 15080047200000 000,,CONST. U.E. MIGUEL BETANZOS (BETANZOS),"4.406.557,46",0,"4.406.557,46",Ejecución
210 15080048900000 000,,CONST. BATERIA DE BAÑOS U.E PERCY ZARATE BENITEZ PAMPA SOICO,"59.789,13",0,"59.789,13",Ejecución
220 0 014,,MEJORAMIENTO MURO PERIMETRAL COLISEO CERRADO BETANZOS,"54.151,09",0,"54.151,09",Actividad
220 0 015,,MEJORAMIENTO CUBIERTA COLISEO CERRADO BETANZOS,"84.100,41",0,"84.100,41",Actividad
240 0 004,,MEJORAMIENTO CABAÑAS TURISTICAS LAGUNILLAS,"58.298,49",0,"58.298,49",Actividad
200 0 017,,MANTENIMIENTO DE PUESTOS Y CENTROS DE SALUD,"100.000,00",0,"100.000,00",Actividad
210 15080050000000 000,,CONST. TINGLADO U.E CHILCANI,"495.652,16",0,"495.652,16",Ejecución
170 0 001,,MANTENIMIENTO Y REFACCION DE EDIFICIOS,"100.000,00",0,"100.000,00",Actividad
300 0 001,,MANTENIMIENTO DEL CEMENTERIO GENERAL,"10.000,00",0,"10.000,00",Actividad
190 0 006,,ACTUALIZACION DE CATASTRO URBANO,"50.000,00",0,"50.000,00",Actividad
180 0 001,,MANTENIMIENTO Y MEJORAMIENTO DE CAMINOS VECINALES,"1.252.069,72","33.474,62","1.218.595,10",Actividad
180 15080033900000 000,,APERT. CAMINO MOLLE MOLLE - MARANKASA - PUJYUNI,"33.112,00","11.904,00","21.208,00",Estudio
180 15080045200000 000,,CONST. CAMINO CAMALI - WAYRA CK'ASA,"9.000,00",0,"9.000,00",Estudio
170 0 009,,MEJORAMIENTO CUBIERTA BLOQUE 2 MERCADO PRODUCTIVO EVO MORALES MUNICIPIO DE BETANZOS,"37.441,75",0,"37.441,75",Actividad
210 15080048500000 000,,CONST. BAÑOS U.E. TIRQUIBUCO,"3.435,25",0,"3.435,25",Ejecución
210 15080048700000 000,,CONST. BAÑOS U.E. ELIZARDO PEREZ MOJO POCO,"65.000,00",0,"65.000,00",Ejecución
220 0 013,,IMPLEMENTACION ACCESOS Y BARANDADO CANCHA CESPED SINTETICO SIPORO,"90.990,10",0,"90.990,10",Actividad
110 0 010,,PROGRAMA DE AGUA POTABLE Y SANEAMIENTO EN PEQUEÑAS LOCALIDADES Y COMUNIDADES DEL MUNICIPIO BETANZOS - SENASBA,"50.000,00","3.725,60","46.274,40",Actividad
210 15080050100000 000,,CONST. TINGLADO U.E. ELIZARDO PEREZ MOJO POCO,"495.652,16",0,"495.652,16",Ejecución
220 0 002,,MANTENIMIENTO CAMPOS DEPORTIVOS,"50.243,00",0,"50.243,00",Actividad
180 0 004,,CONSTRUCCION PUENTE VEHICULAR MOJO POCO,"250.000,00",0,"250.000,00",Actividad
180 0 005,,CONSTRUCCION PUENTE VEHICULAR HUANTAPITA,"287.212,00",0,"287.212,00",Actividad
180 0 010,,CONSTRUCCIÓN CAMINO CRUCE LAGUNILLAS-QUIVINCHA MOJO POCO-VILA VILA KM 127,"227.513,00",0,"227.513,00",Actividad
180 0 030,,CONST. TRATAMIENTO SUPERFICIAL DOBLE CRUSE SIJLLANI CKOCHAS,"230.483,00",0,"230.483,00",Actividad
180 0 031,,CONSTRUCCION CAMINO ASFALTADO YURIPATA SUCHIÑA ALTA,"200.000,00",0,"200.000,00",Actividad
180 0 032,,CONST. CAMINO ASFALTADO CRUCE CHAQUI - COLAVI,"500.000,00",0,"500.000,00",Actividad
180 15080048000000 000,,CONST. PUENTE VEHICULAR SAN PEDRO DE COLILA (CANTON MILLARES),"1.342.381,50",0,"1.342.381,50",Ejecución
210 0 038,,"CONST. 6 AULAS, BATERIAS DE BAÑOS, LABORATORIO Y TINGLADO U.E. URIFAYA","100.000,00",0,"100.000,00",Actividad
210 0 039,,CONST. COLEGIO JOSE ALONZO DE IBAÑEZ DE SIPORO,"200.000,00",0,"200.000,00",Actividad
340 08620267800000 000,,EQUIP. MAQUINARIA Y EQUIPO GAM DE BETANZOS,"6.091.826,73",0,"6.091.826,73",Ejecución
120 0 023,,IMPLEM. DE ENERGIA ELECTRICA PARA SISTEMA DE RIEGO COMUNIDAD SANTIAGO NORTE,"99.170,00",0,"99.170,00",Actividad
120 0 024,,IMPLEM. ENERGIA ELECTRICA Nº 1 PARA SISTEMA DE RIEGO COMUNIDAD BUEY TAMBO,"37.364,00",0,"37.364,00",Actividad
120 0 025,,IMPLEM. ENERGIA ELECTRICA Nº 2 PARA SISTEMA DE RIEGO COMUNIDAD BUEY TAMBO,"127.912,00",0,"127.912,00",Actividad
120 0 026,,IMPLEM. ENERGIA ELECTRICA Nº 3 PARA SISTEMA DE RIEGO COMUNIDAD BUEY TAMBO,"49.834,00",0,"49.834,00",Actividad
120 0 027,,IMPLEM. ENERGIA ELECTRICA PARA SISTEMA DE RIEGO COMUNIDAD SANTIAGO ALTO,"52.057,00",0,"52.057,00",Actividad
120 0 028,,IMPLEM. ENERGIA ELECTRICA Nº 1 PARA SISTEMA DE RIEGO COMUNIDAD CKELLU CKOCHA,"24.540,00",0,"24.540,00",Actividad
120 0 029,,IMPLEM. ENERGIA ELECTRICA Nº 2 PARA SISTEMA DE RIEGO COMUNIDAD CKELLU CKOCHA,"30.733,00",0,"30.733,00",Actividad
160 0 001,,ALUMBRADO PUBLICO,"400.000,00","3.941,75","396.058,25",Actividad
